ID,Data,Produto,Categoria,Quantidade,Preco
1,2023-05-17,Carregador USB,Acessórios,8.0,0.0
2,2023-05-21,Mouse Gamer,Acessórios,8.0,136.34
3,2023-11-14,Fone Bluetooth,Acessórios,6.0,139.82
4,2024-01-01,iPhone,Telefonia,10.0,4671.46
5,2023-09-19,Notebook HP,Informática,6.0,4145.99
6,2023-05-24,Webcam HD,Acessórios,4.0,196.77
7,2023-01-13,iPhone,Telefonia,8.0,4415.75
8,2023-11-19,Carregador USB,Acessórios,4.0,54.69
9,2023-06-22,Teclado Wireless,Telefonia,12.0,215.16
10,2023-03-10,Teclado Wireless,Acessórios,9.0,218.69
11,2023-01-20,iPhone,Telefonia,12.0,4410.25
12,2023-06-25,Fone Bluetooth,Acessórios,11.0,166.61
13,2023-12-22,"Monitor 24""",Informática,5.0,1101.0
14,2023-09-05,"Monitor 24""",Informática,13.0,1176.35
15,2023-06-05,Notebook HP,Informática,11.0,3763.87
16,2023-11-03,Carregador USB,Acessórios,4.0,49.06
17,2023-01-13,Notebook HP,Informática,9.0,4297.67
18,2023-08-17,Fone Bluetooth,Acessórios,9.0,151.68
19,2023-09-29,Webcam HD,Acessórios,12.0,178.93
20,2023-07-27,Mouse Gamer,Acessórios,9.0,164.17
21,2023-04-02,Smartphone Samsung,Telefonia,11.0,2529.88
22,2023-06-01,Fone Bluetooth,Acessórios,14.0,150.0
23,2023-04-22,Notebook Dell,Informática,10.0,0.0
24,2023-01-03,"Monitor 24""",Informática,14.0,1040.91
25,2023-07-31,Notebook HP,Informática,4.0,4096.07
26,2023-02-22,Webcam HD,Acessórios,7.0,165.17
27,2023-12-01,Teclado Wireless,Acessórios,9.0,229.31
28,2023-09-12,Notebook HP,Informática,13.0,4276.15
29,2023-01-07,Notebook HP,Informática,3.0,3909.61
30,2023-07-16,Mouse Gamer,Acessórios,4.0,140.88
31,2023-07-26,Notebook HP,Informática,13.0,3864.9
32,2023-06-23,iPhone,Telefonia,2.0,4320.86
33,2022-12-31,Notebook Dell,Informática,9.0,4148.35
34,2023-03-14,Teclado Wireless,Acessórios,13.0,217.41
35,2023-06-18,Notebook HP,Informática,6.0,4029.39
36,2023-09-13,Notebook HP,Informática,14.0,3992.62
37,2023-02-11,Smartphone Samsung,Telefonia,12.0,2731.28
38,2023-05-10,Fone Bluetooth,Acessórios,6.0,128.33
39,2023-09-09,Notebook Dell,Informática,5.0,4371.39
40,2023-02-08,"Monitor 24""",Informática,10.0,1214.65
41,2023-10-23,Teclado Wireless,Acessórios,5.0,221.57
42,2023-03-06,Notebook HP,Informática,2.0,4188.43
43,2023-07-12,Teclado Wireless,Acessórios,7.0,221.25
44,2023-03-19,Mouse Gamer,Acessórios,6.0,144.98
45,2023-05-12,Notebook HP,Informática,12.0,4293.38
46,2023-06-09,Teclado Wireless,Acessórios,10.0,193.22
47,2023-10-21,Mouse Gamer,Acessórios,14.0,151.3
48,2023-02-14,Notebook Dell,Informática,4.0,4710.86
49,2023-02-11,"Monitor 24""",Informática,1.0,1082.78
50,2023-05-06,"Monitor 24""",Informática,7.0,1276.75
51,2023-06-14,Notebook Dell,Informática,9.0,3976.04
52,2023-01-11,Mouse Gamer,Acessórios,10.0,146.04
53,2023-07-03,iPhone,Telefonia,12.0,5749.74
54,2023-07-22,Teclado Wireless,Acessórios,12.0,172.81
